origin,destination,year,trade_value
BHS,CYM,2024,9106.0
BHS,DOM,2024,17849.0
BHS,GUY,2024,195048.0
BHS,HTI,2024,66000.0
BHS,JAM,2024,422085.0
BHS,KNA,2024,17.0
BHS,LCA,2024,13398.0
BHS,MEX,2024,9750.0
BHS,PAN,2024,2500.0
BHS,SUR,2024,47206.0
BHS,SXM,2024,195.0
BHS,TCA,2024,311388.0
BHS,TTO,2024,51662.0
BHS,URY,2024,1555.0
BLZ,ABW,2024,64493.82
BLZ,ATG,2024,7170704.76
BLZ,BHS,2024,3113563.2
BLZ,BRA,2024,221691.6
BLZ,BRB,2024,17893272.04
BLZ,CAN,2024,996778.14
BLZ,CHL,2024,352.06
BLZ,CRI,2024,3035678.72
BLZ,CUB,2024,210914.0
BLZ,CUW,2024,77556.78
BLZ,CYM,2024,105547.74
BLZ,DMA,2024,5521929.44
BLZ,DOM,2024,1307709.66
BLZ,GRD,2024,3063627.92
BLZ,GTM,2024,39837509.54
BLZ,GUY,2024,15540749.38
BLZ,HND,2024,59190625.5
BLZ,JAM,2024,39267227.54
BLZ,KNA,2024,3024192.4
BLZ,LCA,2024,7702247.52
BLZ,MEX,2024,32796227.1
BLZ,NIC,2024,33814.54
BLZ,PAN,2024,813360.68
BLZ,PER,2024,823563.7
BLZ,SLV,2024,404822.48
BLZ,SUR,2024,15868857.58
BLZ,SXM,2024,8877.0
BLZ,TCA,2024,263153.78
BLZ,TTO,2024,74098189.22
BLZ,VCT,2024,2618721.32
BMU,CAN,2024,163567.95
BMU,DOM,2024,1343733.0
BOL,ARG,2024,1024959196.28
BOL,BLZ,2024,116971.4
BOL,BRA,2024,3056064938.22
BOL,BRB,2024,1360.0
BOL,CAN,2024,313164160.66
BOL,CHL,2024,272228558.18
BOL,COL,2024,1044244680.1
BOL,CRI,2024,5852145.44
BOL,CUB,2024,415494.92
BOL,DOM,2024,12688018.48
BOL,ECU,2024,416364271.04
BOL,GTM,2024,8026807.12
BOL,GUY,2024,170577.44
BOL,HND,2024,295190.3
BOL,JAM,2024,222621.6
BOL,MEX,2024,86777607.84
BOL,NIC,2024,1629610.2
BOL,PAN,2024,21592599.86
BOL,PER,2024,1201220716.24
BOL,PRY,2024,124254286.3
BOL,SLV,2024,2302588.34
BOL,SUR,2024,542139.44
BOL,TTO,2024,165794.34
BOL,URY,2024,22062032.82
BOL,VEN,2024,7966826.4
BRA,ABW,2024,78643390.0
BRA,ARG,2024,27556363332.0
BRA,ATG,2024,72697116.0
BRA,BHS,2024,296176232.0
BRA,BLZ,2024,31300102.0
BRA,BMU,2024,25811898.0
BRA,BOL,2024,2669713900.0
BRA,BRB,2024,71669790.0
BRA,CAN,2024,12633707138.0
BRA,CHL,2024,13316196576.0
BRA,COL,2024,6467644700.0
BRA,CRI,2024,1167611370.0
BRA,CUB,2024,554191088.0
BRA,CUW,2024,97631118.0
BRA,CYM,2024,305951978.0
BRA,DMA,2024,11151312.0
BRA,DOM,2024,2121281920.0
BRA,ECU,2024,1942858282.0
BRA,GRD,2024,30146446.0
BRA,GTM,2024,1201361568.0
BRA,GUY,2024,766742548.0
BRA,HND,2024,410785412.0
BRA,HTI,2024,158675706.0
BRA,JAM,2024,442896314.0
BRA,KNA,2024,14038340.0
BRA,LCA,2024,117743108.0
BRA,MEX,2024,15603578390.0
BRA,NIC,2024,261824600.0
BRA,PAN,2024,1838597674.0
BRA,PER,2024,5780973694.0
BRA,PRY,2024,7506201636.0
BRA,SLV,2024,395472390.0
BRA,SUR,2024,109176584.0
BRA,SXM,2024,28758720.0
BRA,TCA,2024,3909024.0
BRA,TTO,2024,703081106.0
BRA,URY,2024,5415272486.0
BRA,VCT,2024,10282766.0
BRA,VEN,2024,2399657710.0
BRA,VGB,2024,9421120.0
BRB,ABW,2024,598393.5
BRB,ARG,2024,5896.0
BRB,ATG,2024,11529033.0
BRB,BHS,2024,4134184.0
BRB,BLZ,2024,2578828.5
BRB,BMU,2024,105595.0
BRB,BOL,2024,1308.0
BRB,BRA,2024,463167.0
BRB,CAN,2024,19794206.5
BRB,CHL,2024,1157.5
BRB,COL,2024,105927.5
BRB,CRI,2024,337651.5
BRB,CUB,2024,6138.0
BRB,CUW,2024,2570939.5
BRB,CYM,2024,1219123.0
BRB,DMA,2024,5800442.5
BRB,DOM,2024,2504666.5
BRB,ECU,2024,158.5
BRB,GRD,2024,10866057.5
BRB,GTM,2024,19969.5
BRB,GUY,2024,19854245.0
BRB,HND,2024,124320.5
BRB,HTI,2024,356533.5
BRB,JAM,2024,34207148.5
BRB,KNA,2024,7723741.5
BRB,LCA,2024,21580010.0
BRB,MEX,2024,201490.0
BRB,NIC,2024,598670.5
BRB,PAN,2024,1601299.0
BRB,PRY,2024,117221.0
BRB,SLV,2024,88837.0
BRB,SUR,2024,2622876.5
BRB,SXM,2024,828197.5
BRB,TCA,2024,533870.5
BRB,TTO,2024,29830478.5
BRB,URY,2024,45500.0
BRB,VCT,2024,13316464.5
BRB,VEN,2024,1883.0
BRB,VGB,2024,2484752.0
CAN,ABW,2024,21485740.49
CAN,ARG,2024,1195796934.084
CAN,ATG,2024,24715764.398
CAN,BHS,2024,761789017.62
CAN,BLZ,2024,31671121.836
CAN,BMU,2024,369766333.322
CAN,BOL,2024,50912926.414
CAN,BRA,2024,7029822107.458
CAN,BRB,2024,142880689.748
CAN,CHL,2024,2024379858.856
CAN,COL,2024,3156744513.748
CAN,CRI,2024,822770985.416
CAN,CUB,2024,787247338.756
CAN,CUW,2024,57064507.138
CAN,CYM,2024,266797178.086
CAN,DMA,2024,17101768.82
CAN,DOM,2024,786748823.956
CAN,ECU,2024,1553681318.476
CAN,GRD,2024,28199211.588
CAN,GTM,2024,1383479973.76
CAN,GUY,2024,140130211.984
CAN,HND,2024,164771729.738
CAN,HTI,2024,291085068.508
CAN,JAM,2024,404187343.234
CAN,KNA,2024,28263679.06
CAN,LCA,2024,61945334.592
CAN,MEX,2024,24476974916.77
CAN,NIC,2024,192231180.652
CAN,PAN,2024,1437222404.13
CAN,PER,2024,4629666078.922
CAN,PRY,2024,86753563.784
CAN,SLV,2024,457772065.436
CAN,SUR,2024,85912397.12
CAN,SXM,2024,17089563.196
CAN,TCA,2024,41913911.374000005
CAN,TTO,2024,619185045.104
CAN,URY,2024,258968379.334
CAN,VCT,2024,51452659.882
CAN,VEN,2024,722996540.732
CAN,VGB,2024,7728202.522
CHL,ABW,2024,1478972.0
CHL,ARG,2024,842841629.785
CHL,ATG,2024,530255.75
CHL,BHS,2024,798550.06
CHL,BLZ,2024,2718089.347
CHL,BMU,2024,139415.44
CHL,BOL,2024,1076715805.488
CHL,BRA,2024,5060269723.62
CHL,BRB,2024,1816859.37
CHL,CAN,2024,1228432061.91
CHL,COL,2024,814080753.493
CHL,CRI,2024,354704210.789
CHL,CUB,2024,14109238.045
CHL,CUW,2024,278137.6
CHL,CYM,2024,44543.81
CHL,DMA,2024,214469.29
CHL,DOM,2024,154175054.779
CHL,ECU,2024,506024668.278
CHL,GRD,2024,617298.73
CHL,GTM,2024,183521660.984
CHL,GUY,2024,3019038.232
CHL,HND,2024,52487179.602
CHL,HTI,2024,1578316.704
CHL,JAM,2024,25197313.74
CHL,KNA,2024,251849.26
CHL,LCA,2024,1763936.32
CHL,MEX,2024,1739996389.59
CHL,NIC,2024,24405458.711
CHL,PAN,2024,185180162.897
CHL,PER,2024,1494527068.898
CHL,PRY,2024,578334691.688
CHL,SLV,2024,72141366.292
CHL,SUR,2024,3796958.87
CHL,TCA,2024,246765.03
CHL,TTO,2024,23383621.12
CHL,URY,2024,173108792.791
CHL,VCT,2024,482790.5
CHL,VEN,2024,107539005.746
CHL,VGB,2024,66910.5
COL,ABW,2024,41576745.1
COL,ARG,2024,300049338.94
COL,ATG,2024,1733192.17
COL,BHS,2024,440438802.05
COL,BLZ,2024,3594237.66
COL,BMU,2024,174233.28
COL,BOL,2024,106975911.64
COL,BRA,2024,1927266824.91
COL,BRB,2024,11963056.78
COL,CAN,2024,663195823.17
COL,CHL,2024,1032243037.22
COL,CRI,2024,352739289.75
COL,CUB,2024,58627086.24
COL,CUW,2024,30732226.38
COL,CYM,2024,10780158.13
COL,DMA,2024,988143.01
COL,DOM,2024,643727559.8
COL,ECU,2024,1921040387.07
COL,GRD,2024,1454829.66
COL,GTM,2024,508764497.25
COL,GUY,2024,26914664.21
COL,HND,2024,138672503.91
COL,HTI,2024,45691318.72
COL,JAM,2024,213732532.36
COL,KNA,2024,860242.4
COL,LCA,2024,2522385.0
COL,MEX,2024,1956613613.52
COL,NIC,2024,59278651.15
COL,PAN,2024,4304109497.12
COL,PER,2024,1169398965.02
COL,PRY,2024,44070450.43
COL,SLV,2024,190211441.07
COL,SUR,2024,10355376.58
COL,TCA,2024,4730102.82
COL,TTO,2024,55629595.49
COL,URY,2024,33484712.8
COL,VCT,2024,2555434.8
COL,VEN,2024,1003583583.61
COL,VGB,2024,216029.17
CRI,ABW,2024,23722430.31
CRI,ARG,2024,19817064.27
CRI,ATG,2024,783836.69
CRI,BHS,2024,17364003.2
CRI,BLZ,2024,21601529.01
CRI,BMU,2024,1785972.73
CRI,BOL,2024,675096.57
CRI,BRA,2024,36589686.08
CRI,BRB,2024,15534034.39
CRI,CAN,2024,112565628.35
CRI,CHL,2024,42686189.86
CRI,COL,2024,92292001.729
CRI,CUB,2024,39735395.87
CRI,CUW,2024,7023906.77
CRI,CYM,2024,907212.51
CRI,DMA,2024,225263.97
CRI,DOM,2024,318076803.765
CRI,ECU,2024,84215573.84
CRI,GRD,2024,3155712.18
CRI,GTM,2024,1027311339.215
CRI,GUY,2024,21924414.11
CRI,HND,2024,597351714.163
CRI,HTI,2024,13976952.76
CRI,JAM,2024,76276276.4
CRI,KNA,2024,543903.39
CRI,LCA,2024,2917237.74
CRI,MEX,2024,332171416.878
CRI,NIC,2024,737246161.896
CRI,PAN,2024,613515486.24
CRI,PER,2024,126663689.54
CRI,PRY,2024,3009907.88
CRI,SLV,2024,499547753.39
CRI,SUR,2024,9613409.41
CRI,SXM,2024,1390939.71
CRI,TCA,2024,35675.7
CRI,TTO,2024,65843077.11
CRI,URY,2024,5421342.46
CRI,VCT,2024,868067.38
CRI,VEN,2024,16499985.64
CRI,VGB,2024,83617.58
CYM,JAM,2024,1107775.28
DOM,ABW,2024,82316833.006
DOM,ARG,2024,23348584.808
DOM,ATG,2024,87489378.986
DOM,BHS,2024,118416354.782
DOM,BLZ,2024,10680798.612
DOM,BMU,2024,3092284.112
DOM,BOL,2024,13800572.176
DOM,BRA,2024,318538711.36
DOM,BRB,2024,163070173.186
DOM,CAN,2024,1486649559.59
DOM,CHL,2024,150295957.114
DOM,COL,2024,546453792.444
DOM,CRI,2024,355807042.582
DOM,CUB,2024,649244080.466
DOM,CUW,2024,136465647.222
DOM,CYM,2024,76316072.724
DOM,DMA,2024,29360722.92
DOM,ECU,2024,187700334.656
DOM,GRD,2024,58458835.11
DOM,GTM,2024,262663893.6
DOM,GUY,2024,517913800.936
DOM,HND,2024,268916704.188
DOM,HTI,2024,7164614758.64
DOM,JAM,2024,935673457.304
DOM,KNA,2024,40272747.24
DOM,LCA,2024,74805905.484
DOM,MEX,2024,504035493.446
DOM,NIC,2024,289286589.8
DOM,PAN,2024,376795982.82
DOM,PER,2024,107670115.604
DOM,PRY,2024,8259236.616
DOM,SLV,2024,119784058.39
DOM,SUR,2024,90596759.408
DOM,TCA,2024,240660483.564
DOM,TTO,2024,419786901.286
DOM,URY,2024,11677469.416
DOM,VCT,2024,38191201.756
DOM,VEN,2024,109058428.81
DOM,VGB,2024,23622597.434
ECU,ABW,2024,9932078.4
ECU,ARG,2024,2052722722.2
ECU,ATG,2024,44944.0
ECU,BHS,2024,214232439.36
ECU,BLZ,2024,10912045.04
ECU,BMU,2024,222648.0
ECU,BOL,2024,191229871.6
ECU,BRA,2024,989628216.336
ECU,BRB,2024,10571980.72
ECU,CAN,2024,2184209269.296
ECU,CHL,2024,7293970460.408
ECU,COL,2024,6592293745.904
ECU,CRI,2024,367596740.8
ECU,CUB,2024,50156024.72
ECU,CUW,2024,10501384.08
ECU,CYM,2024,381623.28
ECU,DMA,2024,565518.64
ECU,DOM,2024,950126232.408
ECU,GRD,2024,267299.6
ECU,GTM,2024,1107190253.832
ECU,GUY,2024,4818254.08
ECU,HND,2024,567793467.544
ECU,HTI,2024,3760931.6
ECU,JAM,2024,56930103.672000006
ECU,KNA,2024,538505.52
ECU,LCA,2024,5021506.8
ECU,MEX,2024,3240053721.184
ECU,NIC,2024,938221104.656
ECU,PAN,2024,46434488112.880005
ECU,PER,2024,8376580420.864
ECU,PRY,2024,58691222.312
ECU,SLV,2024,330709468.592
ECU,SUR,2024,2004935.84
ECU,SXM,2024,491024.0
ECU,TCA,2024,420844.0
ECU,TTO,2024,90261366.296
ECU,URY,2024,273332225.0
ECU,VCT,2024,1210834.56
ECU,VEN,2024,553483553.768
GRD,ATG,2024,5445438.454
GRD,BHS,2024,2804.888
GRD,BLZ,2024,99418.416
GRD,BRA,2024,290825.984
GRD,BRB,2024,5706217.816
GRD,CAN,2024,880139.568
GRD,CRI,2024,23666.668
GRD,CUB,2024,113061.112
GRD,CYM,2024,14814.816
GRD,DMA,2024,1652461.184
GRD,GUY,2024,1664684.916
GRD,JAM,2024,639040.548
GRD,KNA,2024,2971648.96
GRD,LCA,2024,8542856.36
GRD,SUR,2024,281081.924
GRD,TCA,2024,22694.076
GRD,TTO,2024,12765074.832
GRD,VCT,2024,10844579.056000002
GRD,VEN,2024,11851.852
GRD,VGB,2024,51729.776
GTM,ABW,2024,1447101.0
GTM,ARG,2024,4312594.0
GTM,ATG,2024,772262.0
GTM,BHS,2024,4619210.0
GTM,BLZ,2024,140537647.0
GTM,BMU,2024,2817.0
GTM,BOL,2024,9395314.0
GTM,BRA,2024,55098535.0
GTM,BRB,2024,3182778.0
GTM,CAN,2024,184863937.0
GTM,CHL,2024,113817630.0
GTM,COL,2024,127011497.0
GTM,CRI,2024,674395319.0
GTM,CUB,2024,4099336.0
GTM,CUW,2024,2142422.0
GTM,CYM,2024,43012.0
GTM,DMA,2024,50854.0
GTM,DOM,2024,297779717.0
GTM,ECU,2024,94274098.0
GTM,GRD,2024,430340.0
GTM,GUY,2024,12975386.0
GTM,HND,2024,1673245245.0
GTM,HTI,2024,23444100.0
GTM,JAM,2024,45406600.0
GTM,KNA,2024,99581.0
GTM,LCA,2024,885810.0
GTM,MEX,2024,728034214.0
GTM,NIC,2024,1061762438.0
GTM,PAN,2024,332906118.0
GTM,PER,2024,102531567.0
GTM,PRY,2024,3547836.0
GTM,SLV,2024,1950620317.0
GTM,SUR,2024,5163593.0
GTM,TCA,2024,168370.0
GTM,TTO,2024,23203809.0
GTM,URY,2024,3513325.0
GTM,VCT,2024,594148.0
GTM,VEN,2024,9759461.0
GTM,VGB,2024,18623.0
GUY,ABW,2024,79999.948
GUY,ARG,2024,886419.98
GUY,ATG,2024,15183403.768
GUY,BHS,2024,101072083.056
GUY,BLZ,2024,286712.756
GUY,BOL,2024,2207260.286
GUY,BRA,2024,2556369478.992
GUY,BRB,2024,1006516349.076
GUY,CAN,2024,900753746.988
GUY,CHL,2024,16295.912
GUY,COL,2024,358487906.932
GUY,CRI,2024,1164439.254
GUY,CUB,2024,227854073.396
GUY,CUW,2024,19759582.424
GUY,CYM,2024,586867.864
GUY,DMA,2024,80708659.694
GUY,DOM,2024,71878434.92
GUY,ECU,2024,7117482.14
GUY,GRD,2024,18577701.876
GUY,GTM,2024,79505.35
GUY,HND,2024,6399.996
GUY,HTI,2024,19266803.632
GUY,JAM,2024,369329429.012
GUY,KNA,2024,5853612.35
GUY,LCA,2024,619198993.008
GUY,MEX,2024,31038142.534
GUY,NIC,2024,800.0
GUY,PAN,2024,10144427162.028
GUY,PER,2024,1033631.416
GUY,PRY,2024,176295.888
GUY,SLV,2024,2359.252
GUY,SUR,2024,72822307.274
GUY,SXM,2024,951112.502
GUY,TCA,2024,724358.556
GUY,TTO,2024,6663914482.448
GUY,URY,2024,839218.016
GUY,VCT,2024,21003428.112
GUY,VEN,2024,1892.008
GUY,VGB,2024,5929676.76
HND,ABW,2024,53831.85
HND,ARG,2024,1941044.72
HND,ATG,2024,817007.57
HND,BHS,2024,2417862.64
HND,BLZ,2024,7206454.86
HND,BOL,2024,23386.61
HND,BRA,2024,20247825.53
HND,BRB,2024,462605.61
HND,CAN,2024,71912128.47
HND,CHL,2024,1817096.08
HND,COL,2024,72306355.4
HND,CRI,2024,141513907.44
HND,CUB,2024,1975879.64
HND,CUW,2024,279313.75
HND,DMA,2024,53998.94
HND,DOM,2024,128687408.99
HND,ECU,2024,27929845.89
HND,GTM,2024,466973706.58
HND,HTI,2024,21279648.96
HND,JAM,2024,4516346.03
HND,LCA,2024,1853125.08
HND,MEX,2024,337568376.96
HND,NIC,2024,382045804.23
HND,PAN,2024,42321834.92
HND,PER,2024,2982703.16
HND,PRY,2024,281346.97
HND,SLV,2024,473045802.26
HND,SUR,2024,932591.08
HND,TTO,2024,6029906.37
HND,URY,2024,189257.88
HND,VCT,2024,155588.26
HND,VEN,2024,6341450.09
MEX,ABW,2024,34623852.0
MEX,ARG,2024,1562868027.0
MEX,ATG,2024,2452234.0
MEX,BHS,2024,32031748.0
MEX,BLZ,2024,301686106.0
MEX,BMU,2024,770704.0
MEX,BOL,2024,248171531.0
MEX,BRA,2024,9230285978.0
MEX,BRB,2024,16017220.0
MEX,CAN,2024,28238945466.0
MEX,CHL,2024,2463892816.0
MEX,COL,2024,5602806392.0
MEX,CRI,2024,1830205162.0
MEX,CUB,2024,350464586.0
MEX,CUW,2024,8693958.0
MEX,CYM,2024,2665716.0
MEX,DMA,2024,192708.0
MEX,DOM,2024,1714529165.0
MEX,ECU,2024,931767131.0
MEX,GRD,2024,1058484.0
MEX,GTM,2024,3455897144.0
MEX,GUY,2024,403971764.0
MEX,HND,2024,1505383397.0
MEX,HTI,2024,16834096.0
MEX,JAM,2024,202496435.0
MEX,KNA,2024,86904.0
MEX,LCA,2024,9648916.0
MEX,NIC,2024,1210906115.0
MEX,PAN,2024,1980573851.0
MEX,PER,2024,2442239242.0
MEX,PRY,2024,191514117.0
MEX,SLV,2024,1421051445.0
MEX,SUR,2024,40531019.0
MEX,TCA,2024,970302.0
MEX,TTO,2024,139827190.0
MEX,URY,2024,465344505.0
MEX,VCT,2024,1700.0
MEX,VEN,2024,380873141.0
MEX,VGB,2024,641566.0
NIC,ABW,2024,55189.0
NIC,ARG,2024,372008.1
NIC,ATG,2024,337.8
NIC,BHS,2024,2306.9
NIC,BLZ,2024,592045.4
NIC,BOL,2024,2421295.7
NIC,BRA,2024,5372898.2
NIC,BRB,2024,1107.4
NIC,CAN,2024,539246127.9
NIC,CHL,2024,4792064.3
NIC,COL,2024,14676316.6
NIC,CRI,2024,224327822.1
NIC,CUB,2024,4453820.6
NIC,CUW,2024,182326.9
NIC,CYM,2024,41533.8
NIC,DMA,2024,174171.3
NIC,DOM,2024,29216131.9
NIC,ECU,2024,27826679.6
NIC,GRD,2024,32380.5
NIC,GTM,2024,163025465.4
NIC,GUY,2024,453006.6
NIC,HND,2024,410907829.5
NIC,HTI,2024,22790823.4
NIC,JAM,2024,713126.2
NIC,MEX,2024,983424874.8
NIC,PAN,2024,89822925.2
NIC,PER,2024,44527913.8
NIC,PRY,2024,60873.4
NIC,SLV,2024,476316345.8
NIC,SUR,2024,617533.8
NIC,SXM,2024,483801.5
NIC,TCA,2024,30608.3
NIC,TTO,2024,3269782.0
NIC,URY,2024,34553.2
NIC,VCT,2024,10200.5
NIC,VEN,2024,9567713.1
NIC,VGB,2024,204725.3
PAN,ABW,2024,3295234.0
PAN,ARG,2024,872516.0
PAN,ATG,2024,92372.0
PAN,BHS,2024,2612742.0
PAN,BLZ,2024,1315142.0
PAN,BMU,2024,40348.0
PAN,BOL,2024,2238018.0
PAN,BRA,2024,18577026.0
PAN,BRB,2024,2036926.0
PAN,CAN,2024,8676672.0
PAN,CHL,2024,10058666.0
PAN,COL,2024,32165276.0
PAN,CRI,2024,96259884.0
PAN,CUB,2024,27728390.0
PAN,CUW,2024,10018100.0
PAN,DOM,2024,14100034.0
PAN,ECU,2024,10068324.0
PAN,GTM,2024,43601296.0
PAN,GUY,2024,20525402.0
PAN,HND,2024,39588884.0
PAN,HTI,2024,2192652.0
PAN,JAM,2024,11464766.0
PAN,KNA,2024,928.0
PAN,LCA,2024,1597792.0
PAN,MEX,2024,93100306.0
PAN,NIC,2024,39706412.0
PAN,PER,2024,39657202.0
PAN,PRY,2024,1125586.0
PAN,SLV,2024,24907828.0
PAN,SUR,2024,1386884.0
PAN,SXM,2024,634358.0
PAN,TTO,2024,2979994.0
PAN,URY,2024,2044726.0
PAN,VCT,2024,100782.0
PAN,VEN,2024,13840508.0
PER,ABW,2024,28078309.512
PER,ARG,2024,780662177.34
PER,ATG,2024,3366554.84
PER,BHS,2024,85590607.4
PER,BLZ,2024,2366582.52
PER,BMU,2024,598901.44
PER,BOL,2024,2468259389.296
PER,BRA,2024,6563632712.016
PER,BRB,2024,7814817.68
PER,CAN,2024,15361169786.92
PER,CHL,2024,8433355868.28
PER,COL,2024,3732750597.024
PER,CRI,2024,414651093.948
PER,CUB,2024,61187384.5
PER,CUW,2024,16665856.828
PER,CYM,2024,523224.24
PER,DMA,2024,584200.28
PER,DOM,2024,684147453.124
PER,ECU,2024,4209320257.06
PER,GRD,2024,569781.8
PER,GTM,2024,553187971.248
PER,GUY,2024,45478863.52
PER,HND,2024,504374958.116
PER,HTI,2024,214830322.24
PER,JAM,2024,42199832.728
PER,KNA,2024,3224519.96
PER,LCA,2024,13691893.04
PER,MEX,2024,3460732422.2
PER,NIC,2024,189101204.96
PER,PAN,2024,2440232130.112
PER,PRY,2024,80898109.724
PER,SLV,2024,281598865.364
PER,SUR,2024,8056628.44
PER,TCA,2024,44482.68
PER,TTO,2024,69773379.36
PER,URY,2024,169432760.144
PER,VCT,2024,2962067.76
PER,VEN,2024,564758537.224
PER,VGB,2024,1965695.172
PRY,ABW,2024,5893739.24
PRY,ARG,2024,3363125248.645
PRY,ATG,2024,587064.37
PRY,BHS,2024,555272.49
PRY,BLZ,2024,155538.5
PRY,BMU,2024,165975.2
PRY,BOL,2024,92168296.21
PRY,BRA,2024,3536322766.98
PRY,BRB,2024,334074.07
PRY,CAN,2024,48606058.96
PRY,CHL,2024,932071287.47
PRY,COL,2024,27036609.81
PRY,CRI,2024,14293914.21
PRY,CUB,2024,1174958.53
PRY,CUW,2024,394159.68
PRY,DOM,2024,6166973.29
PRY,ECU,2024,22665365.03
PRY,GTM,2024,6641426.4
PRY,HND,2024,3629026.08
PRY,HTI,2024,113159.8
PRY,JAM,2024,57106.36
PRY,MEX,2024,28681937.43
PRY,NIC,2024,1322261.73
PRY,PAN,2024,7798868.85
PRY,PER,2024,186308506.31
PRY,SLV,2024,3498522.04
PRY,SUR,2024,6804169.74
PRY,TTO,2024,13455.63
PRY,URY,2024,167047868.76
PRY,VEN,2024,41610739.31
PRY,VGB,2024,620842.47
SLV,ABW,2024,155933.73
SLV,ARG,2024,3609237.24
SLV,ATG,2024,158092.16
SLV,BHS,2024,282307.82
SLV,BLZ,2024,19495205.74
SLV,BMU,2024,30454.68
SLV,BOL,2024,531507.66
SLV,BRA,2024,8865468.5
SLV,BRB,2024,741939.1
SLV,CAN,2024,46582735.29
SLV,CHL,2024,10102076.3
SLV,COL,2024,23846883.89
SLV,CRI,2024,310217435.89
SLV,CUB,2024,5225980.15
SLV,CUW,2024,160303.74
SLV,CYM,2024,9942.72
SLV,DMA,2024,6298.67
SLV,DOM,2024,108165056.25
SLV,ECU,2024,9621945.2
SLV,GRD,2024,62005.93
SLV,GTM,2024,1301737468.42
SLV,GUY,2024,3646103.64
SLV,HND,2024,1041851846.75
SLV,HTI,2024,13034833.99
SLV,JAM,2024,19158923.11
SLV,LCA,2024,183861.0
SLV,MEX,2024,248934257.7
SLV,NIC,2024,581206339.87
SLV,PAN,2024,122020383.28
SLV,PER,2024,29146086.22
SLV,PRY,2024,429282.13
SLV,SUR,2024,1031900.7
SLV,TTO,2024,6668651.22
SLV,URY,2024,313493.94
SLV,VCT,2024,35718.22
SLV,VEN,2024,4843972.86
SUR,ABW,2024,1016696.76
SUR,ARG,2024,95200.0
SUR,BLZ,2024,138059.0
SUR,BRA,2024,1674398.066
SUR,BRB,2024,387003.354
SUR,CAN,2024,1884895.25
SUR,CHL,2024,11006.2
SUR,COL,2024,41903.81
SUR,CRI,2024,1117.4
SUR,CUB,2024,17828.0
SUR,CUW,2024,35164.902
SUR,DOM,2024,52319.623
SUR,GTM,2024,4373.08
SUR,GUY,2024,2153712.961
SUR,HND,2024,5800.0
SUR,JAM,2024,1532828.641
SUR,LCA,2024,39720.0
SUR,MEX,2024,1412175.543
SUR,PAN,2024,1016194.344
SUR,PER,2024,1849.77
SUR,PRY,2024,7408152.329
SUR,SXM,2024,20075.0
SUR,TTO,2024,11055936.562
SUR,URY,2024,62819.62
TTO,ABW,2024,9024664.848
TTO,ARG,2024,60139640.573
TTO,ATG,2024,55705483.018
TTO,BHS,2024,4940506.828
TTO,BLZ,2024,44640500.166
TTO,BMU,2024,838104.104
TTO,BOL,2024,132812.094
TTO,BRA,2024,444156531.596
TTO,BRB,2024,366030848.172
TTO,CAN,2024,173624678.368
TTO,CHL,2024,238251879.668
TTO,COL,2024,150692334.12800002
TTO,CRI,2024,22999588.642
TTO,CUB,2024,7395686.887
TTO,CUW,2024,10750127.564
TTO,CYM,2024,9743218.839
TTO,DMA,2024,56765092.115
